age,sex,rurality,household,water,food,medication,tools,firstaid,sanitation,clothing,documents,zombie
18,Female,Rural,1,0,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
18,Male,Rural,3,24,Food,Medication,tools,First aid supplies,Sanitation,Clothing,,Human
18,Male,Rural,4,16,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
19,Male,Rural,1,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,,Human
19,Male,Urban,1,0,Food,Medication,No tools,First aid supplies,Sanitation,,,Human
19,Female,Urban,1,0,Food,Medication,tools,First aid supplies,Sanitation,Clothing,,Human
20,Female,Suburban,2,0,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
20,Female,Rural,2,0,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
21,Female,Urban,1,8,No food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
21,Female,Rural,2,8,No food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
21,Male,Rural,1,8,Food,No medication,No tools,First aid supplies,No sanitation,,,Human
21,Male,Rural,2,16,No food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
22,Male,Suburban,2,16,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
23,Male,Rural,3,8,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
23,Male,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
23,Male,Suburban,1,8,Food,Medication,tools,No first aid supplies,No sanitation,,,Human
24,Male,Rural,4,40,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
24,Female,Rural,3,18,Food,Medication,tools,First aid supplies,Sanitation,Clothing,,Human
24,Female,Suburban,2,11,No food,Medication,No tools,No first aid supplies,No sanitation,,,Human
24,Male,Urban,1,0,Food,No medication,tools,First aid supplies,Sanitation,Clothing,,Human
24,Male,Rural,2,8,No food,No medication,No tools,First aid supplies,No sanitation,,,Human
25,Male,Suburban,2,8,No food,No medication,No tools,First aid supplies,No sanitation,,,Human
25,Male,Rural,1,0,No food,No medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
25,Female,Urban,1,0,Food,No medication,tools,First aid supplies,No sanitation,,,Human
25,Female,Rural,2,8,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
25,Male,Rural,3,40,No food,No medication,No tools,First aid supplies,No sanitation,,,Human
26,Female,Rural,3,40,Food,Medication,tools,No first aid supplies,No sanitation,Clothing,,Human
26,Female,Rural,2,8,No food,Medication,tools,No first aid supplies,No sanitation,Clothing,,Human
26,Female,Suburban,3,8,Food,No medication,No tools,First aid supplies,No sanitation,,,Human
26,Female,Suburban,3,40,Food,Medication,No tools,First aid supplies,No sanitation,,,Human
27,Male,Rural,2,8,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
27,Male,Rural,4,40,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,,Human
28,Male,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,,Human
28,Male,Suburban,3,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
28,Female,Urban,1,0,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
28,Female,Rural,1,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
29,Male,Rural,5,40,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
29,Male,Rural,4,16,Food,No medication,tools,First aid supplies,Sanitation,,Documents,Human
29,Female,Rural,5,40,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
29,Female,Rural,3,8,No food,Medication,tools,No first aid supplies,Sanitation,,Documents,Human
29,Female,Rural,4,8,Food,Medication,No tools,First aid supplies,No sanitation,,,Human
30,Male,Suburban,3,0,Food,No medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
30,Male,Rural,4,16,Food,No medication,tools,No first aid supplies,Sanitation,,Documents,Human
30,Female,Urban,4,0,No food,Medication,tools,No first aid supplies,No sanitation,,,Human
30,Female,Urban,3,8,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
31,Female,Suburban,5,40,Food,Medication,No tools,First aid supplies,No sanitation,,,Human
32,Female,Urban,3,16,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
32,Male,Rural,3,40,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,,Human
32,Male,Rural,5,40,Food,Medication,tools,First aid supplies,No sanitation,,,Human
32,Female,Rural,5,40,Food,Medication,tools,First aid supplies,Sanitation,Clothing,,Human
32,Female,Rural,4,8,No food,No medication,No tools,No first aid supplies,No sanitation,,,Human
33,Male,Rural,4,0,No food,No medication,tools,No first aid supplies,No sanitation,,,Human
33,Male,Suburban,4,40,Food,Medication,No tools,First aid supplies,Sanitation,,Documents,Human
33,Female,Urban,4,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
34,Female,Rural,5,0,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
34,Female,Rural,4,8,Food,No medication,No tools,No first aid supplies,No sanitation,,,Human
35,Male,Rural,5,8,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
35,Male,Rural,5,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
36,Female,Suburban,4,8,No food,No medication,No tools,No first aid supplies,No sanitation,Clothing,,Human
36,Male,Rural,3,8,Food,Medication,No tools,No first aid supplies,No sanitation,,,Human
36,Male,Urban,2,0,Food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
36,Female,Rural,2,8,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
36,Female,Rural,3,8,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
37,Male,Rural,5,40,No food,Medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
37,Female,Rural,4,40,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
37,Male,Rural,3,40,Food,No medication,tools,First aid supplies,Sanitation,Clothing,,Human
38,Male,Rural,5,8,Food,No medication,tools,No first aid supplies,Sanitation,Clothing,,Human
38,Female,Rural,4,40,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,,Human
39,Male,Urban,3,0,Food,Medication,No tools,First aid supplies,Sanitation,,Documents,Human
39,Female,Urban,3,0,Food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
40,Male,Suburban,3,0,Food,Medication,No tools,No first aid supplies,No sanitation,,,Human
40,Male,Suburban,3,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
40,Female,Rural,4,8,No food,No medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
41,Female,Rural,5,16,Food,Medication,tools,First aid supplies,No sanitation,,,Human
41,Female,Rural,4,0,Food,Medication,No tools,No first aid supplies,Sanitation,,Documents,Human
42,Male,Rural,4,8,Food,No medication,No tools,No first aid supplies,No sanitation,,,Human
42,Male,Urban,3,0,No food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
42,Female,Rural,5,40,Food,No medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
42,Female,Rural,6,40,Food,No medication,No tools,No first aid supplies,No sanitation,,,Human
43,Female,Rural,4,16,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
44,Male,Suburban,2,16,Food,Medication,No tools,First aid supplies,No sanitation,,,Human
44,Female,Suburban,3,0,Food,No medication,tools,First aid supplies,No sanitation,,,Human
45,Female,Rural,4,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
45,Female,Rural,5,8,Food,Medication,tools,No first aid supplies,No sanitation,Clothing,,Human
